,DATA,EQUIPE CASA,PLACAR CASA,PLACAR VISITANTE,EQUIPE VISITANTE,VENCEDOR,RODADA,FASE,GINASIO,TEMPORADA
0,2024-07-10 17:00:00,VipTech CMB,61,74,Fortaleza B. C.,Fortaleza B. C.,1,1º TURNO,Maracanãzinho,2020-21
1,2024-07-10 20:00:00,Flamengo,10,68,Minas,Minas,1,1º TURNO,Maracanãzinho,2020-21
2,2024-07-12 15:30:00,UNIFACISA,86,88,VipTech CMB,VipTech CMB,1,1º TURNO,Maracanãzinho,2020-21
3,2024-07-12 15:30:00,Corinthians,10,86,Sesi Franca,Sesi Franca,1,1º TURNO,Prof. Hugo Ramos,2020-21
4,2024-07-12 18:00:00,Fortaleza B. C.,69,82,Flamengo,Flamengo,1,1º TURNO,Maracanãzinho,2020-21
5,2024-07-12 20:30:00,Minas,76,54,Pato Basquete,Minas,1,1º TURNO,Maracanãzinho,2020-21
6,2024-07-13 20:00:00,Mogi,85,90,Bauru,Bauru,1,1º TURNO,Prof. Hugo Ramos,2020-21
7,2024-07-14 15:00:00,VipTech CMB,54,90,Minas,Minas,1,1º TURNO,Maracanãzinho,2020-21
8,2024-07-14 16:00:00,São Paulo,10,61,Corinthians,Corinthians,1,1º TURNO,Prof. Hugo Ramos,2020-21
9,2024-07-14 17:30:00,Pato Basquete,69,76,Fortaleza B. C.,Fortaleza B. C.,1,1º TURNO,Maracanãzinho,2020-21
10,2024-07-14 18:30:00,Brasília,57,73,Paulistano,Paulistano,1,1º TURNO,Prof. Hugo Ramos,2020-21
11,2024-07-14 20:00:00,Flamengo,86,79,UNIFACISA,Flamengo,1,1º TURNO,Maracanãzinho,2020-21
12,2024-07-14 21:00:00,Sesi Franca,80,60,Pinheiros,Sesi Franca,1,1º TURNO,Prof. Hugo Ramos,2020-21
13,2024-07-16 16:00:00,Cerrado Basquete,79,86,Sesi Franca,Sesi Franca,2,1º TURNO,Prof. Hugo Ramos,2020-21
14,2024-07-16 18:30:00,Bauru,93,70,Brasília,Bauru,2,1º TURNO,Prof. Hugo Ramos,2020-21
15,2024-07-16 21:00:00,Corinthians,76,74,Pinheiros,Corinthians,2,1º TURNO,Prof. Hugo Ramos,2020-21
16,2024-07-17 15:00:00,VipTech CMB,78,82,Pato Basquete,Pato Basquete,2,1º TURNO,Prof. Hugo Ramos,2020-21
17,2024-07-17 17:30:00,UNIFACISA,69,67,Fortaleza B. C.,UNIFACISA,2,1º TURNO,Prof. Hugo Ramos,2020-21
18,2024-07-17 20:00:00,Mogi,75,12,São Paulo,Mogi,2,1º TURNO,Prof. Hugo Ramos,2020-21
19,2024-07-18 16:00:00,KTO/Caxias do Sul,84,69,Brasília,KTO/Caxias do Sul,2,1º TURNO,Prof. Hugo Ramos,2020-21
20,2024-07-18 18:30:00,Cerrado Basquete,81,83,Bauru,Bauru,2,1º TURNO,Prof. Hugo Ramos,2020-21
21,2024-07-18 21:00:00,Paulistano,75,74,Corinthians,Paulistano,2,1º TURNO,Prof. Hugo Ramos,2020-21
22,2024-07-19 13:30:00,Pato Basquete,85,76,UNIFACISA,Pato Basquete,2,1º TURNO,Prof. Hugo Ramos,2020-21
23,2024-07-19 16:00:00,Fortaleza B. C.,67,82,Minas,Minas,2,1º TURNO,Prof. Hugo Ramos,2020-21
24,2024-07-19 18:30:00,Pinheiros,73,00,São Paulo,Pinheiros,2,1º TURNO,Prof. Hugo Ramos,2020-21
25,2024-07-19 21:00:00,Sesi Franca,94,82,Mogi,Sesi Franca,2,1º TURNO,Prof. Hugo Ramos,2020-21
26,2024-07-20 16:00:00,Paulistano,72,61,Cerrado Basquete,Paulistano,2,1º TURNO,Prof. Hugo Ramos,2020-21
27,2024-07-20 18:30:00,Bauru,74,54,KTO/Caxias do Sul,Bauru,2,1º TURNO,Prof. Hugo Ramos,2020-21
28,2024-07-20 21:00:00,Flamengo,78,63,VipTech CMB,Flamengo,2,1º TURNO,Prof. Hugo Ramos,2020-21
29,2024-07-21 15:00:00,São Paulo,90,96,Sesi Franca,Sesi Franca,2,1º TURNO,Prof. Hugo Ramos,2020-21
30,2024-07-21 17:30:00,Minas,10,99,UNIFACISA,UNIFACISA,2,1º TURNO,Prof. Hugo Ramos,2020-21
31,2024-07-21 20:00:00,Brasília,84,78,Pinheiros,Brasília,2,1º TURNO,Prof. Hugo Ramos,2020-21
32,2024-07-22 16:00:00,KTO/Caxias do Sul,62,86,Paulistano,Paulistano,2,1º TURNO,Prof. Hugo Ramos,2020-21
33,2024-07-22 19:00:00,Flamengo,10,70,Pato Basquete,Pato Basquete,2,1º TURNO,Prof. Hugo Ramos,2020-21
34,2024-07-23 17:00:00,Brasília,71,85,Corinthians,Corinthians,3,1º TURNO,Prof. Hugo Ramos,2020-21
35,2024-07-23 20:00:00,Mogi,81,75,Cerrado Basquete,Mogi,3,1º TURNO,Prof. Hugo Ramos,2020-21
36,2024-07-25 20:00:00,Cerrado Basquete,67,63,KTO/Caxias do Sul,Cerrado Basquete,3,1º TURNO,Prof. Hugo Ramos,2020-21
37,2024-07-28 16:00:00,Corinthians,81,87,Mogi,Mogi,3,1º TURNO,Prof. Hugo Ramos,2020-21
38,2024-08-02 14:30:00,Cerrado Basquete,67,75,UNIFACISA,UNIFACISA,4,1º TURNO,ASCEB,2020-21
39,2024-08-02 17:30:00,Fortaleza B. C.,85,78,KTO/Caxias do Sul,Fortaleza B. C.,4,1º TURNO,ASCEB,2020-21
40,2024-08-02 20:30:00,Minas,10,00,BRB/Brasília,Minas,4,1º TURNO,ASCEB,2020-21
41,2024-08-03 14:30:00,Pato Basquete,64,86,Sesi Franca,Sesi Franca,4,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
42,2024-08-03 17:30:00,Pinheiros,62,95,Flamengo,Flamengo,4,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
43,2024-08-03 20:30:00,São Paulo,92,79,VipTech CMB,São Paulo,4,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
44,2024-08-04 14:30:00,KTO/Caxias do Sul,63,94,Minas,Minas,4,1º TURNO,ASCEB,2020-21
45,2024-08-04 17:30:00,UNIFACISA,91,74,BRB/Brasília,UNIFACISA,4,1º TURNO,ASCEB,2020-21
46,2024-08-04 18:00:00,Paulistano,69,62,Mogi,Paulistano,4,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
47,2024-08-04 20:30:00,Cerrado Basquete,73,75,Fortaleza B. C.,Fortaleza B. C.,4,1º TURNO,ASCEB,2020-21
48,2024-08-05 09:00:00,VipTech CMB,79,66,Pinheiros,VipTech CMB,4,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
49,2024-08-05 12:00:00,Pato Basquete,71,80,São Paulo,São Paulo,4,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
50,2024-08-05 16:00:00,Flamengo,93,62,Sesi Franca,Flamengo,4,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
51,2024-08-05 19:00:00,Bauru,82,67,Corinthians,Bauru,4,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
52,2024-08-06 11:30:00,Fortaleza B. C.,71,63,BRB/Brasília,Fortaleza B. C.,4,1º TURNO,ASCEB,2020-21
53,2024-08-06 14:30:00,Minas,97,77,Cerrado Basquete,Minas,4,1º TURNO,ASCEB,2020-21
54,2024-08-06 17:30:00,KTO/Caxias do Sul,65,90,UNIFACISA,UNIFACISA,4,1º TURNO,ASCEB,2020-21
55,2024-08-07 17:00:00,Pinheiros,85,77,Pato Basquete,Pinheiros,5,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
56,2024-08-07 20:00:00,Sesi Franca,95,58,VipTech CMB,Sesi Franca,5,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
57,2024-08-08 17:00:00,Bauru,81,62,Paulistano,Bauru,5,1º TURNO,Prof. Hugo Ramos,2020-21
58,2024-08-08 20:00:00,São Paulo,80,68,Flamengo,São Paulo,5,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
59,2024-08-09 20:00:00,UNIFACISA,94,74,Corinthians,UNIFACISA,5,1º TURNO,Prof. Hugo Ramos,2020-21
60,2024-08-10 17:00:00,Pato Basquete,80,79,Bauru,Pato Basquete,5,1º TURNO,Prof. Hugo Ramos,2020-21
61,2024-08-10 20:00:00,Flamengo,10,76,Paulistano,Paulistano,5,1º TURNO,Prof. Hugo Ramos,2020-21
62,2024-08-11 14:30:00,Mogi,98,91,UNIFACISA,Mogi,5,1º TURNO,Prof. Hugo Ramos,2020-21
63,2024-08-11 17:30:00,Pinheiros,79,72,KTO/Caxias do Sul,Pinheiros,5,1º TURNO,Poliesportivo H. Villaboim,2020-21
64,2024-08-11 20:30:00,BRB/Brasília,80,04,São Paulo,BRB/Brasília,5,1º TURNO,Poliesportivo H. Villaboim,2020-21
65,2024-08-12 16:00:00,Bauru,73,90,Flamengo,Flamengo,5,1º TURNO,Prof. Hugo Ramos,2020-21
66,2024-08-12 19:00:00,Paulistano,75,68,Pato Basquete,Paulistano,5,1º TURNO,Prof. Hugo Ramos,2020-21
67,2024-08-13 13:00:00,Sesi Franca,90,93,BRB/Brasília,BRB/Brasília,5,1º TURNO,Poliesportivo H. Villaboim,2020-21
68,2024-08-13 16:00:00,Pinheiros,80,77,Cerrado Basquete,Pinheiros,5,1º TURNO,Poliesportivo H. Villaboim,2020-21
69,2024-08-13 19:00:00,KTO/Caxias do Sul,89,09,São Paulo,KTO/Caxias do Sul,5,1º TURNO,Poliesportivo H. Villaboim,2020-21
70,2024-08-14 17:00:00,Fortaleza B. C.,85,88,Mogi,Mogi,6,1º TURNO,Prof. Hugo Ramos,2020-21
71,2024-08-14 20:00:00,Minas,20, 0,Corinthians,Minas,6,1º TURNO,Prof. Hugo Ramos,2020-21
72,2024-08-15 17:00:00,Sesi Franca,84,81,KTO/Caxias do Sul,Sesi Franca,6,1º TURNO,Poliesportivo H. Villaboim,2020-21
73,2024-08-15 17:30:00,VipTech CMB,75,88,Bauru,Bauru,6,1º TURNO,Prof. Hugo Ramos,2020-21
74,2024-08-15 20:00:00,São Paulo,91,83,Cerrado Basquete,São Paulo,6,1º TURNO,Poliesportivo H. Villaboim,2020-21
75,2024-08-16 20:00:00,Corinthians,0 ,20,Fortaleza B. C.,Fortaleza B. C.,6,1º TURNO,Prof. Hugo Ramos,2020-21
76,2024-08-16 20:00:00,Mogi,74,80,Minas,Minas,6,1º TURNO,Prof. Hugo Ramos,2020-21
77,2024-08-17 15:00:00,Paulistano,10,01,VipTech CMB,Paulistano,6,1º TURNO,Prof. Hugo Ramos,2020-21
78,2024-08-18 20:00:00,BRB/Brasília,74,03,Flamengo,BRB/Brasília,6,1º TURNO,ASCEB,2020-21
79,2024-08-19 11:00:00,UNIFACISA,92,85,Sesi Franca,UNIFACISA,6,1º TURNO,Poliesportivo H. Villaboim,2020-21
80,2024-08-19 16:00:00,Minas,96,92,São Paulo,Minas,6,1º TURNO,Poliesportivo H. Villaboim,2020-21
81,2024-08-19 19:00:00,Fortaleza B. C.,79,62,Pinheiros,Fortaleza B. C.,6,1º TURNO,Poliesportivo H. Villaboim,2020-21
82,2024-08-20 16:00:00,BRB/Brasília,98,04,Pato Basquete,BRB/Brasília,6,1º TURNO,ASCEB,2020-21
83,2024-08-20 19:00:00,Cerrado Basquete,67,87,Flamengo,Flamengo,6,1º TURNO,ASCEB,2020-21
84,2024-08-20 21:30:00,KTO/Caxias do Sul,76,96,VipTech CMB,VipTech CMB,6,1º TURNO,ASCEB,2020-21
85,2024-08-21 14:30:00,Pinheiros,76,84,Minas,Minas,7,1º TURNO,Poliesportivo H. Villaboim,2020-21
86,2024-08-21 17:30:00,Sesi Franca,98,81,Fortaleza B. C.,Sesi Franca,7,1º TURNO,Poliesportivo H. Villaboim,2020-21
87,2024-08-21 20:30:00,São Paulo,77,65,UNIFACISA,São Paulo,7,1º TURNO,Poliesportivo H. Villaboim,2020-21
88,2024-08-22 14:00:00,Pato Basquete,79,68,Cerrado Basquete,Pato Basquete,7,1º TURNO,ASCEB,2020-21
89,2024-08-22 17:00:00,VipTech CMB,94,78,BRB/Brasília,VipTech CMB,7,1º TURNO,ASCEB,2020-21
90,2024-08-22 20:00:00,Flamengo,80,76,KTO/Caxias do Sul,Flamengo,7,1º TURNO,ASCEB,2020-21
91,2024-08-23 14:30:00,UNIFACISA,72,84,Pinheiros,Pinheiros,7,1º TURNO,Poliesportivo H. Villaboim,2020-21
92,2024-08-23 17:30:00,Minas,89,82,Sesi Franca,Minas,7,1º TURNO,Poliesportivo H. Villaboim,2020-21
93,2024-08-23 20:30:00,Fortaleza B. C.,92,85,São Paulo,Fortaleza B. C.,7,1º TURNO,Poliesportivo H. Villaboim,2020-21
94,2024-08-28 11:00:00,Flamengo,87,56,Mogi,Flamengo,7,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
95,2024-08-28 17:00:00,Paulistano,87,85,Sesi Franca,Paulistano,8,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
96,2024-08-28 20:00:00,Bauru,79,68,São Paulo,Bauru,8,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
97,2024-08-29 17:00:00,Mogi,74,68,Pinheiros,Mogi,8,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
98,2024-08-29 20:00:00,Corinthians,83,69,Flamengo,Corinthians,8,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
99,2024-08-30 17:00:00,Sesi Franca,82,89,Bauru,Bauru,8,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
100,2024-08-30 20:00:00,São Paulo,78,64,Paulistano,São Paulo,8,1º TURNO,Ginásio Pol. Dr. Antônio L. Nunes Galvão - (Morumbi),2020-21
101,2024-09-04 17:00:00,VipTech CMB,92,86,Mogi,VipTech CMB,9,1º TURNO,Ginásio Wlamir Marques,2020-21
102,2024-09-04 20:00:00,Pato Basquete,75,80,Corinthians,Corinthians,9,1º TURNO,Ginásio Wlamir Marques,2020-21
103,2024-09-05 17:00:00,Bauru,75,85,Minas,Minas,9,1º TURNO,Gin. Antonio Prado Jr,2020-21
104,2024-09-05 20:00:00,Paulistano,78,73,Fortaleza B. C.,Paulistano,9,1º TURNO,Gin. Antonio Prado Jr,2020-21
105,2024-09-06 14:30:00,Cerrado Basquete,97,85,BRB/Brasília,Cerrado Basquete,9,1º TURNO,Ginásio Wlamir Marques,2020-21
106,2024-09-06 17:30:00,Mogi,78,63,Pato Basquete,Mogi,9,1º TURNO,Ginásio Wlamir Marques,2020-21
107,2024-09-06 20:30:00,Corinthians,96,72,VipTech CMB,Corinthians,9,1º TURNO,Ginásio Wlamir Marques,2020-21
108,2024-09-07 17:00:00,Fortaleza B. C.,71,60,Bauru,Fortaleza B. C.,9,1º TURNO,Gin. Antonio Prado Jr,2020-21
109,2024-09-07 20:00:00,Minas,70,63,Paulistano,Minas,9,1º TURNO,Gin. Antonio Prado Jr,2020-21
110,2024-09-08 14:30:00,Pato Basquete,77,92,KTO/Caxias do Sul,KTO/Caxias do Sul,9,1º TURNO,Ginásio Wlamir Marques,2020-21
111,2024-09-08 17:30:00,VipTech CMB,66,74,Cerrado Basquete,Cerrado Basquete,9,1º TURNO,Ginásio Wlamir Marques,2020-21
112,2024-09-08 20:30:00,BRB/Brasília,86,90,Mogi,Mogi,9,1º TURNO,Ginásio Wlamir Marques,2020-21
113,2024-09-09 16:00:00,Bauru,89,75,UNIFACISA,Bauru,9,1º TURNO,Gin. Antonio Prado Jr,2020-21
114,2024-09-09 19:00:00,Paulistano,68,46,Pinheiros,Paulistano,9,1º TURNO,Gin. Antonio Prado Jr,2020-21
115,2024-09-10 16:00:00,KTO/Caxias do Sul,87,92,Mogi,Mogi,9,1º TURNO,Ginásio Wlamir Marques,2020-21
116,2024-09-10 19:00:00,Cerrado Basquete,71,74,Corinthians,Corinthians,9,1º TURNO,Ginásio Wlamir Marques,2020-21
117,2024-09-11 17:00:00,UNIFACISA,89,77,Paulistano,UNIFACISA,10,1º TURNO,Gin. Antonio Prado Jr,2020-21
118,2024-09-11 20:00:00,Pinheiros,89,92,Bauru,Bauru,10,1º TURNO,Gin. Antonio Prado Jr,2020-21
119,2024-09-12 20:00:00,Corinthians,77,83,KTO/Caxias do Sul,KTO/Caxias do Sul,10,1º TURNO,Ginásio Wlamir Marques,2020-21
120,2024-09-25 14:00:00,São Paulo,86,81,KTO/Caxias do Sul,São Paulo,11,2º TURNO,Poliesportivo H. Villaboim,2020-21
121,2024-09-25 17:00:00,Bauru,60,72,Pinheiros,Pinheiros,11,2º TURNO,Poliesportivo H. Villaboim,2020-21
122,2024-09-25 20:00:00,Sesi Franca,84,81,Corinthians,Sesi Franca,11,2º TURNO,Poliesportivo H. Villaboim,2020-21
123,2024-09-26 11:00:00,Pato Basquete,98,76,BRB/Brasília,Pato Basquete,11,2º TURNO,Maracanãzinho,2020-21
124,2024-09-26 14:00:00,VipTech CMB,59,72,UNIFACISA,UNIFACISA,11,2º TURNO,Maracanãzinho,2020-21
125,2024-09-26 17:00:00,Cerrado Basquete,80,93,Minas,Minas,11,2º TURNO,Maracanãzinho,2020-21
126,2024-09-26 20:00:00,Flamengo,77,74,Fortaleza B. C.,Flamengo,11,2º TURNO,Maracanãzinho,2020-21
127,2024-09-27 15:00:00,KTO/Caxias do Sul,63,71,Bauru,Bauru,11,2º TURNO,Poliesportivo H. Villaboim,2020-21
128,2024-09-27 18:00:00,Pinheiros,10,99,Sesi Franca,Sesi Franca,11,2º TURNO,Poliesportivo H. Villaboim,2020-21
